site_id,LON,LAT,YEAR,MO,DY,T2M_MAX,T2M_MIN,T2MDEW,WS10M,ALLSKY_SFC_SW_DWN,PRECTOTCORR
JP-Kwg,139.4869,35.8725,2001,1,1,4.03,-2.96,-3.93,6.37,11.25,0.13
JP-Kwg,139.4869,35.8725,2001,1,2,9.81,-3.14,-2.5,4.67,9.85,0.31
JP-Kwg,139.4869,35.8725,2001,1,3,5.57,-1.54,-5.26,6.33,10.28,0.29
JP-Kwg,139.4869,35.8725,2001,1,4,3.67,-3.27,-6.85,6.16,10.55,0.41
JP-Kwg,139.4869,35.8725,2001,1,5,4.32,-4.14,-5.98,5.42,11.59,0.07
JP-Kwg,139.4869,35.8725,2001,1,6,2.42,-5.08,-7.22,4.66,11.87,0.04
JP-Kwg,139.4869,35.8725,2001,1,7,1.59,-5.03,-4.84,2.07,6.73,5.92
JP-Kwg,139.4869,35.8725,2001,1,8,3.73,-3.56,-1.88,4.88,6.78,21.36
JP-Kwg,139.4869,35.8725,2001,1,9,2.58,-5.01,-2.11,1.84,7.81,5.67
JP-Kwg,139.4869,35.8725,2001,1,10,8.36,-1.49,2.18,4.75,7.04,11.06
JP-Kwg,139.4869,35.8725,2001,1,11,9.36,-2.07,-1.81,2.34,11.35,0.23
JP-Kwg,139.4869,35.8725,2001,1,12,4.86,-3.35,-4.77,4.28,11.98,0.33
JP-Kwg,139.4869,35.8725,2001,1,13,2.24,-3.74,-4.8,1.69,5.45,0.16
JP-Kwg,139.4869,35.8725,2001,1,14,0.7,-6.73,-7.59,4.66,10.09,0.26
JP-Kwg,139.4869,35.8725,2001,1,15,0.73,-6.9,-7.95,3.49,11.96,0.25
JP-Kwg,139.4869,35.8725,2001,1,16,1.54,-6.73,-7.17,3.14,11.92,0.12
JP-Kwg,139.4869,35.8725,2001,1,17,2.34,-6.28,-7.53,4.06,12.89,0.06
JP-Kwg,139.4869,35.8725,2001,1,18,6.06,-7.42,-5.73,3.74,12.3,0.24
JP-Kwg,139.4869,35.8725,2001,1,19,1.98,-5.1,-6.82,3.21,9.05,0.02
JP-Kwg,139.4869,35.8725,2001,1,20,2.13,-6.28,-5.06,1.49,7.55,9.27
JP-Kwg,139.4869,35.8725,2001,1,21,5.31,-4.16,-3.62,4.1,10.68,0.3
JP-Kwg,139.4869,35.8725,2001,1,22,3.52,-5.06,-4.16,2.57,8.06,0.06
JP-Kwg,139.4869,35.8725,2001,1,23,5.27,-4.17,-3.59,2.41,11.6,0.1
JP-Kwg,139.4869,35.8725,2001,1,24,4.62,-5.64,-5.77,2.57,13.58,0
JP-Kwg,139.4869,35.8725,2001,1,25,2.3,-2.6,-2.42,0.95,3.7,10.65
JP-Kwg,139.4869,35.8725,2001,1,26,3.92,-2.52,-0.86,3.31,5.28,11.52
JP-Kwg,139.4869,35.8725,2001,1,27,1.13,-2.01,-1.38,6.65,1.47,37.44
JP-Kwg,139.4869,35.8725,2001,1,28,3.61,-5.04,-2.99,3.17,10.77,0.16
JP-Kwg,139.4869,35.8725,2001,1,29,2.71,-7.24,-5.14,3.43,12.88,0.1
JP-Kwg,139.4869,35.8725,2001,1,30,4.24,-8.08,-5.45,3.04,13.53,0.06
JP-Kwg,139.4869,35.8725,2001,1,31,3.84,-7.18,-4.5,2.27,11.84,0.06
JP-Kwg,139.4869,35.8725,2001,2,1,1.75,-2.96,-1.95,2.27,3.58,3.85
JP-Kwg,139.4869,35.8725,2001,2,2,2.66,-7.03,-6.42,3.63,7.06,0.03
JP-Kwg,139.4869,35.8725,2001,2,3,4.02,-6.86,-6.74,4.67,14.25,0.11
JP-Kwg,139.4869,35.8725,2001,2,4,3.06,-4.99,-5.49,2.5,9.56,0.01
JP-Kwg,139.4869,35.8725,2001,2,5,8.15,-2.41,-1.64,1.13,10.22,0
JP-Kwg,139.4869,35.8725,2001,2,6,7.66,-1.98,-0.21,2.8,11.83,0.04
JP-Kwg,139.4869,35.8725,2001,2,7,3.28,-1.57,-1.29,2.17,1.89,9.51
JP-Kwg,139.4869,35.8725,2001,2,8,4.31,-5.44,-3.67,4.07,15.08,0.66
JP-Kwg,139.4869,35.8725,2001,2,9,5.84,-6.53,-5.28,2.22,12.1,0.01
JP-Kwg,139.4869,35.8725,2001,2,10,7.2,-3.93,-3.39,3.3,13.52,0.11
JP-Kwg,139.4869,35.8725,2001,2,11,5.52,-4.24,-4.52,3.97,15.12,0.12
JP-Kwg,139.4869,35.8725,2001,2,12,1.94,-3.89,-6.63,3.01,11.45,0.01
JP-Kwg,139.4869,35.8725,2001,2,13,4.18,-4.12,-5.23,2.77,9.73,0.11
JP-Kwg,139.4869,35.8725,2001,2,14,2.71,-5.22,-5.53,2.92,8.39,0.47
JP-Kwg,139.4869,35.8725,2001,2,15,2.86,-6.72,-7.29,3.34,13.53,0.31
JP-Kwg,139.4869,35.8725,2001,2,16,6.31,-5.25,-5.44,5.27,15.15,0.58
JP-Kwg,139.4869,35.8725,2001,2,17,5.57,-6.59,-6.4,2.71,17.43,0.01
JP-Kwg,139.4869,35.8725,2001,2,18,8.13,-1.88,-1.58,2.17,13.33,0.02
JP-Kwg,139.4869,35.8725,2001,2,19,9.81,-1.02,-1.07,3.86,16.41,0.1
JP-Kwg,139.4869,35.8725,2001,2,20,8.23,-2.9,-4.15,2.91,15.55,0.04
JP-Kwg,139.4869,35.8725,2001,2,21,12.77,-2.81,1.12,2.39,15.28,0.22
JP-Kwg,139.4869,35.8725,2001,2,22,14.5,0.81,1.31,2.52,17.17,0.06
JP-Kwg,139.4869,35.8725,2001,2,23,15.06,-0.63,-0.18,2.67,16.9,2.22
JP-Kwg,139.4869,35.8725,2001,2,24,6.41,-1.02,1.75,3.21,3.31,10.95
JP-Kwg,139.4869,35.8725,2001,2,25,4.59,-4,-5.24,5.49,13.36,0.22
JP-Kwg,139.4869,35.8725,2001,2,26,4.33,-5.18,-6.31,4.88,18.09,0.01
JP-Kwg,139.4869,35.8725,2001,2,27,11.54,-3.66,-1.67,2.26,18.06,0
JP-Kwg,139.4869,35.8725,2001,2,28,10.84,0.12,2.52,2.12,7.86,0.91
JP-Kwg,139.4869,35.8725,2001,3,1,4.5,0.53,1.91,3.44,2.98,24.12
JP-Kwg,139.4869,35.8725,2001,3,2,4.48,-4.38,-2.64,5.57,15.49,6.2
JP-Kwg,139.4869,35.8725,2001,3,3,6.05,-5,-2.08,2.58,11.72,0.23
JP-Kwg,139.4869,35.8725,2001,3,4,10.87,-0.54,3.15,5.25,5.66,18.83
JP-Kwg,139.4869,35.8725,2001,3,5,7.16,-1.87,-3.85,6.88,19.16,0.78
JP-Kwg,139.4869,35.8725,2001,3,6,12.79,-1.29,-0.55,4.44,16.16,0.15
JP-Kwg,139.4869,35.8725,2001,3,7,12.63,-1.42,-0.05,5.72,13.7,0.09
JP-Kwg,139.4869,35.8725,2001,3,8,5.88,-2.82,-4.44,4.18,15.29,1.26
JP-Kwg,139.4869,35.8725,2001,3,9,3.79,-3.98,-5.8,4.99,17.64,0.14
JP-Kwg,139.4869,35.8725,2001,3,10,6.99,-3.99,-4.29,3.72,19.27,0.29
JP-Kwg,139.4869,35.8725,2001,3,11,4.57,-4.04,-5.8,4,20.63,0.09
JP-Kwg,139.4869,35.8725,2001,3,12,6.23,-4.33,-3.53,2.06,12.58,0.58
JP-Kwg,139.4869,35.8725,2001,3,13,6.29,-4.49,-5.65,5.42,21.71,0.39
JP-Kwg,139.4869,35.8725,2001,3,14,14.39,-3.23,-0.01,2.67,18.21,0
JP-Kwg,139.4869,35.8725,2001,3,15,17.59,-0.72,3.21,5.79,15.6,0.85
JP-Kwg,139.4869,35.8725,2001,3,16,11.93,-2.9,-1.8,2.15,21.1,0
JP-Kwg,139.4869,35.8725,2001,3,17,11.24,0.11,3.58,2.43,6.26,1.57
JP-Kwg,139.4869,35.8725,2001,3,18,13.3,0.83,3.17,5.2,14.42,2.44
JP-Kwg,139.4869,35.8725,2001,3,19,17.22,-0.06,0.98,3.31,19.91,0
JP-Kwg,139.4869,35.8725,2001,3,20,17.93,2.64,3.09,3.35,19.42,0
JP-Kwg,139.4869,35.8725,2001,3,21,17.25,2.41,2.51,3.85,19.48,0.01
JP-Kwg,139.4869,35.8725,2001,3,22,14.66,4.13,4.39,3.06,16.03,0.11
JP-Kwg,139.4869,35.8725,2001,3,23,12.69,3.59,2.13,3.09,13.13,0.07
JP-Kwg,139.4869,35.8725,2001,3,24,16.57,2.14,4.98,2.81,18.94,0.03
JP-Kwg,139.4869,35.8725,2001,3,25,15.71,5.86,8.77,2.74,6.08,4.09
JP-Kwg,139.4869,35.8725,2001,3,26,14.69,0.53,5.23,5.4,11.13,13.85
JP-Kwg,139.4869,35.8725,2001,3,27,13.23,-0.25,-0.46,3.54,20.7,0.08
JP-Kwg,139.4869,35.8725,2001,3,28,16.21,0.89,3.66,2.76,17.12,0.19
JP-Kwg,139.4869,35.8725,2001,3,29,5.24,1,2.08,3.49,2.69,21.31
JP-Kwg,139.4869,35.8725,2001,3,30,8.51,-1.14,-1.4,3.97,15.34,0.55
JP-Kwg,139.4869,35.8725,2001,3,31,2.07,-3.18,-1.88,2.91,5.43,7.71
JP-Kwg,139.4869,35.8725,2001,4,1,8.94,-3.72,-2.85,3.48,22.91,0.07
JP-Kwg,139.4869,35.8725,2001,4,2,15.87,-0.88,1.87,3.3,22.74,0.05
JP-Kwg,139.4869,35.8725,2001,4,3,18.5,3.18,6.33,4.09,20.38,2.31
JP-Kwg,139.4869,35.8725,2001,4,4,11.18,-0.24,-0.78,3.84,24.97,0.67
JP-Kwg,139.4869,35.8725,2001,4,5,18.14,1.03,2.79,2.87,24.13,0
JP-Kwg,139.4869,35.8725,2001,4,6,18.35,2.77,5.17,3.32,23.42,0
JP-Kwg,139.4869,35.8725,2001,4,7,19.1,6.59,8.99,2.34,22.22,0.01
JP-Kwg,139.4869,35.8725,2001,4,8,19.08,9.54,10.12,2.58,17.8,0.03
JP-Kwg,139.4869,35.8725,2001,4,9,19.49,9.5,11.11,2.13,17.65,0
JP-Kwg,139.4869,35.8725,2001,4,10,20.52,9.9,11.42,3.07,20.76,0
JP-Kwg,139.4869,35.8725,2001,4,11,20.16,10.58,12.18,2.57,19.23,0.01
JP-Kwg,139.4869,35.8725,2001,4,12,22.32,5.89,10.74,4.25,12.96,1.5
JP-Kwg,139.4869,35.8725,2001,4,13,18.93,3.48,3.18,3.02,24.89,0.05
JP-Kwg,139.4869,35.8725,2001,4,14,19.52,3.36,4.75,3.31,21.38,0.41
JP-Kwg,139.4869,35.8725,2001,4,15,20.81,3.06,3.47,3.25,25.97,0.02
JP-Kwg,139.4869,35.8725,2001,4,16,21.69,2.17,4.15,2.87,25.85,0
JP-Kwg,139.4869,35.8725,2001,4,17,21.53,6.86,9.2,2.53,22.07,0
JP-Kwg,139.4869,35.8725,2001,4,18,19.14,9.17,10.64,2.73,14.93,0.87
JP-Kwg,139.4869,35.8725,2001,4,19,20.61,9.87,11.08,3.44,15.31,2.12
JP-Kwg,139.4869,35.8725,2001,4,20,19.62,6.85,6.4,4.3,24.49,0.07
JP-Kwg,139.4869,35.8725,2001,4,21,6.67,4.92,3.91,2.79,4.97,0.68
JP-Kwg,139.4869,35.8725,2001,4,22,16.42,1.2,2.42,5.27,22.41,1.07
JP-Kwg,139.4869,35.8725,2001,4,23,19.83,0.17,3,3.84,27.21,0
JP-Kwg,139.4869,35.8725,2001,4,24,20.99,5.88,8.71,2.8,15.44,0.53
JP-Kwg,139.4869,35.8725,2001,4,25,13.26,8.44,8.21,2.95,3.88,6.32
JP-Kwg,139.4869,35.8725,2001,4,26,17.42,5.24,3.02,2.26,20.39,0.1
JP-Kwg,139.4869,35.8725,2001,4,27,19.46,4.28,5.33,2.86,25.47,0
JP-Kwg,139.4869,35.8725,2001,4,28,21.89,6.66,8.52,2.68,24.55,0.01
JP-Kwg,139.4869,35.8725,2001,4,29,20.54,10.58,13.03,2.8,11.67,5.82
JP-Kwg,139.4869,35.8725,2001,4,30,15.92,9.24,12.52,3.29,5.65,11.49
JP-Kwg,139.4869,35.8725,2001,5,1,17.87,5.77,6.98,3.49,17.02,0.07
JP-Kwg,139.4869,35.8725,2001,5,2,11.45,7.31,7.57,3.43,6.84,6.36
JP-Kwg,139.4869,35.8725,2001,5,3,13.26,6.99,8.01,3.73,8.55,21.2
JP-Kwg,139.4869,35.8725,2001,5,4,19.37,5.89,7.78,2.08,22.26,0.01
JP-Kwg,139.4869,35.8725,2001,5,5,19.88,8.88,10.2,2.22,16.74,0
JP-Kwg,139.4869,35.8725,2001,5,6,21.65,10.16,11.87,3.13,23.62,0
JP-Kwg,139.4869,35.8725,2001,5,7,24.18,10.47,12.6,5.35,23.16,0.03
JP-Kwg,139.4869,35.8725,2001,5,8,20.81,12.72,14.91,4.66,7.43,10.71
JP-Kwg,139.4869,35.8725,2001,5,9,24.99,14.29,16.39,2.62,12.6,3.07
JP-Kwg,139.4869,35.8725,2001,5,10,24.48,11.12,12.34,1.59,13.71,0.22
JP-Kwg,139.4869,35.8725,2001,5,11,23.49,7.41,7.12,2.92,22.58,0.53
JP-Kwg,139.4869,35.8725,2001,5,12,23.06,6.65,7.39,3.03,27.98,0
JP-Kwg,139.4869,35.8725,2001,5,13,24.91,9.48,10.73,2.47,27.78,0.01
JP-Kwg,139.4869,35.8725,2001,5,14,25.79,11.04,13.03,2.64,25.82,0
JP-Kwg,139.4869,35.8725,2001,5,15,24.91,12.8,13.79,3.17,26.91,0.01
JP-Kwg,139.4869,35.8725,2001,5,16,23.15,10.76,15.22,2.46,8.25,5.72
JP-Kwg,139.4869,35.8725,2001,5,17,24.21,7.17,6.6,2.53,27.36,0.09
JP-Kwg,139.4869,35.8725,2001,5,18,24.99,9.75,11.73,2.99,24.2,0.06
JP-Kwg,139.4869,35.8725,2001,5,19,25.2,11.36,12.82,2.86,24.85,1.63
JP-Kwg,139.4869,35.8725,2001,5,20,29.56,12.89,13.84,1.92,27.41,0
JP-Kwg,139.4869,35.8725,2001,5,21,26.61,16.74,16.34,1.93,20.22,0
JP-Kwg,139.4869,35.8725,2001,5,22,24.21,16.08,16.5,2.59,7.77,3.41
JP-Kwg,139.4869,35.8725,2001,5,23,20.36,16.36,16.45,4.64,4.53,34.82
JP-Kwg,139.4869,35.8725,2001,5,24,22.41,15.91,16.01,3.78,8.88,20.25
JP-Kwg,139.4869,35.8725,2001,5,25,27.72,14.9,15.95,1.85,23.84,1.23
JP-Kwg,139.4869,35.8725,2001,5,26,29.95,15.42,17.36,1.2,13.67,0.6
JP-Kwg,139.4869,35.8725,2001,5,27,21.1,15.04,14.68,1.6,5.7,5.65
JP-Kwg,139.4869,35.8725,2001,5,28,24.79,13.44,12.23,2.02,25.66,1.95
JP-Kwg,139.4869,35.8725,2001,5,29,22.03,13.67,14.66,3.58,18.44,3.92
JP-Kwg,139.4869,35.8725,2001,5,30,21.28,14.68,15.28,3.41,12.4,9.11
JP-Kwg,139.4869,35.8725,2001,5,31,29.14,15.38,17.62,2.86,10.98,19.69
JP-Kwg,139.4869,35.8725,2001,6,1,24.53,13.48,10.98,3.01,18.18,0.07
JP-Kwg,139.4869,35.8725,2001,6,2,26.07,11.78,10.66,2.56,19.29,0.18
JP-Kwg,139.4869,35.8725,2001,6,3,27.22,10.76,11.44,2.83,28.65,0
JP-Kwg,139.4869,35.8725,2001,6,4,30.77,14.25,13.55,2.36,27.7,0
JP-Kwg,139.4869,35.8725,2001,6,5,25.64,16.35,17.08,3.18,15.87,1.53
JP-Kwg,139.4869,35.8725,2001,6,6,21.5,16.95,17.44,2.31,5.19,10.82
JP-Kwg,139.4869,35.8725,2001,6,7,27.3,16.36,17.64,2.66,21.89,11.4
JP-Kwg,139.4869,35.8725,2001,6,8,26.43,15.76,16.48,2.3,17.4,0.29
JP-Kwg,139.4869,35.8725,2001,6,9,25.09,16.2,16.49,2.76,22.91,0.46
JP-Kwg,139.4869,35.8725,2001,6,10,24.01,15.63,17.23,2.33,12.37,8.74
JP-Kwg,139.4869,35.8725,2001,6,11,27.11,15.06,15.35,2.46,20.85,1.93
JP-Kwg,139.4869,35.8725,2001,6,12,21.44,13.33,13.7,2.94,11.71,3.52
JP-Kwg,139.4869,35.8725,2001,6,13,22.77,14.98,16.25,2.66,14.9,5.69
JP-Kwg,139.4869,35.8725,2001,6,14,20.52,16.6,16.81,3.12,3.87,35.37
JP-Kwg,139.4869,35.8725,2001,6,15,21.15,15.24,16.09,3.85,5.8,26.19
JP-Kwg,139.4869,35.8725,2001,6,16,22.21,14.33,15.31,2.68,12.53,1.97
JP-Kwg,139.4869,35.8725,2001,6,17,26.07,14.98,16.62,2.25,18.92,0.05
JP-Kwg,139.4869,35.8725,2001,6,18,29.31,17.14,17.69,2.22,23.21,0.19
JP-Kwg,139.4869,35.8725,2001,6,19,29.23,19.08,21.03,4.57,11.27,13.1
JP-Kwg,139.4869,35.8725,2001,6,20,28.82,18.75,20.18,3.46,7.59,7.75
JP-Kwg,139.4869,35.8725,2001,6,21,20.27,16.44,16.44,3,4.17,2.45
JP-Kwg,139.4869,35.8725,2001,6,22,24.48,15.77,16.82,2.75,9.94,0.74
JP-Kwg,139.4869,35.8725,2001,6,23,26.35,17.74,18.88,1.71,12.61,0.37
JP-Kwg,139.4869,35.8725,2001,6,24,28.53,19.87,20.64,1.53,10.82,2.86
JP-Kwg,139.4869,35.8725,2001,6,25,31.83,20.36,21.98,1.36,14.86,1.67
JP-Kwg,139.4869,35.8725,2001,6,26,33.02,22,21.35,1.04,25.6,0.27
JP-Kwg,139.4869,35.8725,2001,6,27,31.26,20.78,21.73,2.25,22.71,2.25
JP-Kwg,139.4869,35.8725,2001,6,28,31.68,18.1,18.48,1.59,23.98,0
JP-Kwg,139.4869,35.8725,2001,6,29,32.24,21.2,20.52,1.03,21.69,2.83
JP-Kwg,139.4869,35.8725,2001,6,30,26.33,21.4,21.95,2.96,8.39,5.37
JP-Kwg,139.4869,35.8725,2001,7,1,30.53,19.75,20.06,4.78,27.13,0.04
JP-Kwg,139.4869,35.8725,2001,7,2,30.28,17.94,19.16,3.05,26.76,0
JP-Kwg,139.4869,35.8725,2001,7,3,32.39,19.99,21.71,1.46,27.73,0.26
JP-Kwg,139.4869,35.8725,2001,7,4,35.43,22.34,21.24,1.94,27.55,0.09
JP-Kwg,139.4869,35.8725,2001,7,5,33.53,21.95,21.89,2.57,27.74,0
JP-Kwg,139.4869,35.8725,2001,7,6,31.78,21.24,22.07,2.12,14.53,3.52
JP-Kwg,139.4869,35.8725,2001,7,7,27.82,18.52,17.21,2.8,21.61,0.03
JP-Kwg,139.4869,35.8725,2001,7,8,28.44,17.39,18.1,2.35,26.4,0.02
JP-Kwg,139.4869,35.8725,2001,7,9,30.67,19.31,20.06,2.08,25.86,0.04
JP-Kwg,139.4869,35.8725,2001,7,10,30.04,18.81,19.68,3.07,27.59,0
JP-Kwg,139.4869,35.8725,2001,7,11,31.76,18.7,20.31,2.59,27.37,0
JP-Kwg,139.4869,35.8725,2001,7,12,34.92,21.92,22.57,3.94,27.7,0.32
JP-Kwg,139.4869,35.8725,2001,7,13,35.16,23.84,23.39,2.32,27.43,0.79
JP-Kwg,139.4869,35.8725,2001,7,14,31.55,24.48,24.05,2.08,24.22,1.34
JP-Kwg,139.4869,35.8725,2001,7,15,31.88,23.83,23.32,2.86,25.59,0.33
JP-Kwg,139.4869,35.8725,2001,7,16,31.98,23.32,22.21,4.51,27.84,1.29
JP-Kwg,139.4869,35.8725,2001,7,17,31.59,23.11,23.34,1.73,21.79,8.26
JP-Kwg,139.4869,35.8725,2001,7,18,29.65,23.15,23,2.02,21.45,8.3
JP-Kwg,139.4869,35.8725,2001,7,19,29.91,22.45,22.28,2.72,17.98,6.66
JP-Kwg,139.4869,35.8725,2001,7,20,31.95,21.12,21.82,2.09,24.64,0.75
JP-Kwg,139.4869,35.8725,2001,7,21,32.45,22.42,22.55,2.73,21.96,1.69
JP-Kwg,139.4869,35.8725,2001,7,22,33.9,22.96,23.4,2.02,25.9,4.84
JP-Kwg,139.4869,35.8725,2001,7,23,35.2,24.37,23.51,1.59,24.31,0.02
JP-Kwg,139.4869,35.8725,2001,7,24,36.63,24.46,22.75,1.73,23.94,0.6
JP-Kwg,139.4869,35.8725,2001,7,25,30.98,22.99,22.99,2.76,18.42,13.92
JP-Kwg,139.4869,35.8725,2001,7,26,28.24,20.73,21.17,4.05,10.78,10.37
JP-Kwg,139.4869,35.8725,2001,7,27,27.07,18.24,18.62,4.02,15.92,0.47
JP-Kwg,139.4869,35.8725,2001,7,28,27.22,17.69,17.77,3.11,13.7,0.03
JP-Kwg,139.4869,35.8725,2001,7,29,29.45,17.99,19.33,3.03,18.97,0
JP-Kwg,139.4869,35.8725,2001,7,30,32.12,19.81,21.23,3.24,24.68,0.11
JP-Kwg,139.4869,35.8725,2001,7,31,33.51,23.21,22.61,1.8,22.53,1.6
JP-Kwg,139.4869,35.8725,2001,8,1,35.14,23.16,23.06,1.88,22.81,4.55
JP-Kwg,139.4869,35.8725,2001,8,2,30.7,21.76,21.83,3.28,12.22,0.49
JP-Kwg,139.4869,35.8725,2001,8,3,32.78,21.22,21.89,2.29,20.44,0.18
JP-Kwg,139.4869,35.8725,2001,8,4,34.17,22.36,22.26,3.25,16.82,1.92
JP-Kwg,139.4869,35.8725,2001,8,5,29.21,19.53,18.67,3.9,11.63,0.17
JP-Kwg,139.4869,35.8725,2001,8,6,27.63,18.9,17.99,3.63,10.32,0.12
JP-Kwg,139.4869,35.8725,2001,8,7,26.26,18.86,18.78,3.42,5.34,1.18
JP-Kwg,139.4869,35.8725,2001,8,8,29.15,18.74,19.24,2.9,12.04,0.16
JP-Kwg,139.4869,35.8725,2001,8,9,31.64,20.15,21.56,2.63,13.54,0.02
JP-Kwg,139.4869,35.8725,2001,8,10,28.95,24.12,23.66,2.44,16.61,0.21
JP-Kwg,139.4869,35.8725,2001,8,11,26.79,23.24,23.69,3.98,10.42,4.66
JP-Kwg,139.4869,35.8725,2001,8,12,28.28,22.23,22.74,3.1,7.51,2.86
JP-Kwg,139.4869,35.8725,2001,8,13,32.32,20.66,21,2.47,17.5,1.02
JP-Kwg,139.4869,35.8725,2001,8,14,32.49,22.24,22.2,1.8,23.05,0.05
JP-Kwg,139.4869,35.8725,2001,8,15,29.94,21.99,21.81,2.56,14.56,0.22
JP-Kwg,139.4869,35.8725,2001,8,16,30.62,20.4,20.17,2.58,19.44,0.91
JP-Kwg,139.4869,35.8725,2001,8,17,30.91,19.57,18.01,2.7,25.48,0.01
JP-Kwg,139.4869,35.8725,2001,8,18,28.9,18.15,19.48,4.95,12.47,3.04
JP-Kwg,139.4869,35.8725,2001,8,19,27.81,16.91,16.68,3.23,20.23,0.27
JP-Kwg,139.4869,35.8725,2001,8,20,27.37,17.57,16.48,2.21,18.89,0.03
JP-Kwg,139.4869,35.8725,2001,8,21,26.34,19.2,21.21,5.27,5.06,32.7
JP-Kwg,139.4869,35.8725,2001,8,22,26.75,22.52,23.78,7.58,4.94,59.61
JP-Kwg,139.4869,35.8725,2001,8,23,32.6,19.76,20.47,2.41,21.26,0.62
JP-Kwg,139.4869,35.8725,2001,8,24,29.66,21.2,21.7,2.71,18.6,0.26
JP-Kwg,139.4869,35.8725,2001,8,25,30.95,20.55,21.13,1.67,20.73,0.03
JP-Kwg,139.4869,35.8725,2001,8,26,29.27,21.19,21.91,2.62,16.77,9.09
JP-Kwg,139.4869,35.8725,2001,8,27,29.22,21.36,21.44,2.19,14.12,17.15
JP-Kwg,139.4869,35.8725,2001,8,28,29.04,20.47,20.34,2.34,18.89,13.01
JP-Kwg,139.4869,35.8725,2001,8,29,28.47,20.05,20.68,2.37,14.55,7.58
JP-Kwg,139.4869,35.8725,2001,8,30,27.45,20.09,20.85,2.81,14.68,10.43
JP-Kwg,139.4869,35.8725,2001,8,31,25.11,19.38,19.23,1.74,8.17,9.41
JP-Kwg,139.4869,35.8725,2001,9,1,26.37,18.42,17.3,2.02,18.26,0.05
JP-Kwg,139.4869,35.8725,2001,9,2,26.66,17.81,17.86,2.08,17.22,0.17
JP-Kwg,139.4869,35.8725,2001,9,3,23.27,18.09,18.54,2.53,5.12,12.65
JP-Kwg,139.4869,35.8725,2001,9,4,24.06,16.33,16.7,4.01,11.74,12.09
JP-Kwg,139.4869,35.8725,2001,9,5,25.25,15.51,15.62,2.56,18.29,0.31
JP-Kwg,139.4869,35.8725,2001,9,6,26.12,15.86,16.89,2.23,14.97,0.05
JP-Kwg,139.4869,35.8725,2001,9,7,26.93,17.36,19.01,3.28,6.72,1.88
JP-Kwg,139.4869,35.8725,2001,9,8,28.99,19.16,20.9,2.89,12.85,2.6
JP-Kwg,139.4869,35.8725,2001,9,9,27.39,22.45,22.74,5.69,11.38,10.68
JP-Kwg,139.4869,35.8725,2001,9,10,25.99,23.39,23.61,8.73,4.59,53.43
JP-Kwg,139.4869,35.8725,2001,9,11,27.19,19.98,22.58,5.83,1.81,57.04
JP-Kwg,139.4869,35.8725,2001,9,12,31.11,18.11,18.82,2.04,19.95,0.05
JP-Kwg,139.4869,35.8725,2001,9,13,25.57,20.09,20.14,2.63,8.05,0.35
JP-Kwg,139.4869,35.8725,2001,9,14,27.36,20.65,21.31,2.72,9.13,1.41
JP-Kwg,139.4869,35.8725,2001,9,15,28.01,19.57,20.98,3.27,14.07,0.88
JP-Kwg,139.4869,35.8725,2001,9,16,28.93,20.04,21.21,2.36,14.84,2.61
JP-Kwg,139.4869,35.8725,2001,9,17,28.08,18.29,19.47,2.74,14.49,0
JP-Kwg,139.4869,35.8725,2001,9,18,30.26,19.01,20.16,2.21,17.23,0.03
JP-Kwg,139.4869,35.8725,2001,9,19,28.28,18.47,18.4,3.16,17.44,0.08
JP-Kwg,139.4869,35.8725,2001,9,20,23.48,17.32,17.67,2.77,4.25,1.11
JP-Kwg,139.4869,35.8725,2001,9,21,21.06,13.91,16.16,2.45,4.15,6.59
JP-Kwg,139.4869,35.8725,2001,9,22,18.17,7.85,6.49,4,15.71,1.94
JP-Kwg,139.4869,35.8725,2001,9,23,19.95,6.17,7.17,2.54,22.74,0
JP-Kwg,139.4869,35.8725,2001,9,24,23.77,8.62,9.45,1.82,20.5,0
JP-Kwg,139.4869,35.8725,2001,9,25,24.5,10.11,11.66,2.17,21.09,0
JP-Kwg,139.4869,35.8725,2001,9,26,24.71,12.48,14.36,1.58,16.5,0
JP-Kwg,139.4869,35.8725,2001,9,27,24.31,16.14,16.07,2.13,15.17,0.09
JP-Kwg,139.4869,35.8725,2001,9,28,23.8,10.37,12.73,3.08,9.53,4.29
JP-Kwg,139.4869,35.8725,2001,9,29,19.72,7.65,8.42,2.32,15.87,0
JP-Kwg,139.4869,35.8725,2001,9,30,18.26,10.01,12.14,1.8,6.05,14.14
JP-Kwg,139.4869,35.8725,2001,10,1,24.44,14.83,18.3,4.47,3.4,36.37
JP-Kwg,139.4869,35.8725,2001,10,2,23.79,12.61,13.35,5,19.44,1.31
JP-Kwg,139.4869,35.8725,2001,10,3,22.83,10.77,10.69,3.84,19.47,0
JP-Kwg,139.4869,35.8725,2001,10,4,22.8,11.15,12.79,2.49,11.68,0.3
JP-Kwg,139.4869,35.8725,2001,10,5,24.3,16.52,17.49,2.51,8.53,3.01
JP-Kwg,139.4869,35.8725,2001,10,6,24.98,14.57,14.13,2.12,15.41,0.03
JP-Kwg,139.4869,35.8725,2001,10,7,20,12.54,11.99,2.88,11.1,0.01
JP-Kwg,139.4869,35.8725,2001,10,8,18.12,11.33,13.34,3.53,3.46,5.55
JP-Kwg,139.4869,35.8725,2001,10,9,20.95,13.3,14.56,4.13,10.89,2.71
JP-Kwg,139.4869,35.8725,2001,10,10,19.48,13.2,16.35,6.15,2.05,116.81
